from,to,label
price_change.price,"SELECT(price_change,price_change.price)",arg
price_change,"SELECT(price_change,price_change.price)",val
AVG,"AGGREGATE(SELECT(price_change,price_change.price),AVG)",arg
"SELECT(price_change,price_change.price)","AGGREGATE(SELECT(price_change,price_change.price),AVG)",val
"AGGREGATE(SELECT(price_change,price_change.price),AVG)",average_price,NA
purchases.customer_id,"SELECT(purchases,purchases.customer_id)",arg
purchases,"SELECT(purchases,purchases.customer_id)",val
COUNT,"AGGREGATE(SELECT(purchases,purchases.customer_id),COUNT)",arg
"SELECT(purchases,purchases.customer_id)","AGGREGATE(SELECT(purchases,purchases.customer_id),COUNT)",val
"AGGREGATE(SELECT(purchases,purchases.customer_id),COUNT)",customers_with_several_purchases,NA
products,"JOIN(JOIN(JE,purchase_items,purchases),products)",arg
products.id = purchase_items.product_id,"WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id)",arg
purchases.id = purchase_items.purchase_id,"WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id)",arg
"JOIN(JOIN(JE,purchase_items,purchases),products)","WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id)",val
products.price,"SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),products.price,purchase_items.quantity)",arg
purchase_items.quantity,"SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),products.price,purchase_items.quantity)",arg
"WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id)","SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),products.price,purchase_items.quantity)",val
AVG,"AGGREGATE(SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),products.price,purchase_items.quantity),AVG,AVG)",arg
AVG,"AGGREGATE(SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),products.price,purchase_items.quantity),AVG,AVG)",arg
"SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),products.price,purchase_items.quantity)","AGGREGATE(SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),products.price,purchase_items.quantity),AVG,AVG)",val
"AGGREGATE(SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),products.price,purchase_items.quantity),AVG,AVG)",average_purchase_price,NA
products.name = Ноутбук HP 15-bs000 [15-BS019UR 1ZJ85EA],"WHERE(products,products.name = Ноутбук HP 15-bs000 [15-BS019UR 1ZJ85EA])",arg
products,"WHERE(products,products.name = Ноутбук HP 15-bs000 [15-BS019UR 1ZJ85EA])",val
